mass_GeV,mixing_sq,flavor,column,target_variant,curve_role,source_ref
0.89209178085,0.0165889278655,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.883612344535,0.00909714316258,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.880856452338,0.00760789385978,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.8807683755,0.00595161189192,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.880680298662,0.0214461372186,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.867598375662,0.0147517722101,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.8675116245,0.0134563053051,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.867424873338,0.00834944411586,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.843315947662,0.0142882367505,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.8432316245,0.0129963884252,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.843147301338,0.0150997560179,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.84092221417,0.0152003517382,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.806302246662,0.0240619162231,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.8062216245,0.0200659237363,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.806141002338,0.0173422819172,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.800294580149,0.0217719224829,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.782738266,0.025005197769,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.78266,0.0209505915053,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.782581734,0.0165772129067,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.77569856105,0.0164533687804,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.77554343685,0.0276374458363,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.775337526,0.016429012897,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.77526,0.0244114906257,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.775182474,0.01884346991,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.761629796697,0.0162422107591,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.724833032243,0.0221332954618,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.689814036831,0.103792427595,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.656486920769,0.0310029409464,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.624769943971,0.136991918029,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.599395309038,0.05694641783,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.5993353755,0.110215012229,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.599275441962,0.076776762924,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.594585315472,0.155499109137,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.565859002641,0.177184156761,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.5479167862,0.104460506696,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.547862,0.104333204461,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.5478072138,0.23295134275,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.538520549596,0.135955954749,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.512502904405,0.167783951025,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.49423741775,0.289551805732,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.49413858015,0.206806540646,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.487742254629,0.183666972329,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.464177870809,0.33848183743,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.441751957522,0.486007606447,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.420409511627,0.323070483697,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.400098187358,0.724894595168,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.380768167941,2.90471165523e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.362372043409,0.780157908759,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.344864694321,3.62217069623e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.328203181102,3.9026888919e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.312346638724,4.30474820792e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.297256176477,4.5168240224e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.282894782587,5.53376135875e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.269227233437,5.17188772742e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.256220007175,5.65599415293e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.245253288377,7.07013810396e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.2452287655,7.3092511394e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.245204242623,7.86113086435e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.243841201496,7.08539015478e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.232060455398,9.18113390666e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.220848874715,1.01866124836e-07,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.211337882675,1.20475981191e-07,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.211316751,1.14593330673e-07,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.211295619325,1.13463867998e-07,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.21017896125,1.10821603647e-07,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.200024545333,1.34960761341e-07,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.191439142,1.54569115361e-07,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.19142,1.55831858417e-07,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.191400858,1.55161982171e-07,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.190360721634,1.6692741547e-07,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.181163788077,2.02854312474e-07,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.17241118771,2.29254243288e-07,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.164081453381,3.3204512075e-07,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.156154155083,6.27456151638e-07,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.148609849847,1.41891400204e-06,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.141430034057,3.70577657376e-06,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.140095397089,4.29995992284e-06,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.14008138895,4.3080422816e-06,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.140067380811,4.3132577946e-06,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.13499029768,6.04884037838e-06,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.1349768,6.05190143554e-06,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.13496330232,6.05495592575e-06,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.134597098065,6.13852393956e-06,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.128094283003,7.87580146521e-06,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.121905639675,1.00958893551e-05,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.116015989443,1.29354071229e-05,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.110410886997,1.6570321277e-05,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.106179991387,2.01456501172e-05,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.106158757513,2.01658067913e-05,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.105076584926,2.12258966769e-05,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
0.1,2.71894996859e-05,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
